3451, 81.7281, 26.0577, 106329
3551, 38.3556, 26.0577, 121583
3651, 19.8499, 26.0577, 128104
3751, 51.1461, 26.0577, 127498
3851, 36.7448, 26.0577, 118575
3951, 20.0777, 26.0577, 135956
4051, 35.7939, 26.0577, 108633
4151, 11.8004, 26.0577, 119056
4251, 28.1104, 26.0577, 127585
4351, 4.2696, 26.0577, 147166
4451, 52.3632, 26.0577, 125173
4551, 37.5136, 26.0577, 110942
4651, 71.9747, 26.0577, 137002
4751, 99.8379, 26.0577, 135443
4851, 65.1806, 26.0577, 137114
4951, 56.4595, 26.0577, 115679
5051, 41.6399, 26.0577, 138255
3251, 0, 26.0577, 0
3351, 0, 26.0577, 0
3451, 0, 26.0577, 0
3551, 0, 26.0577, 0
3651, 0, 26.0577, 0
3751, 0, 26.0577, 0
3851, 0, 26.0577, 0
3951, 0, 26.0577, 0
4051, 0, 26.0577, 0
4151, 0, 26.0577, 0
4251, 0, 26.0577, 0
4351, 0, 26.0577, 0
4451, 0, 26.0577, 0
4551, 0, 26.0577, 0
4651, 0, 26.0577, 0
4751, 0, 26.0577, 0
4851, 0, 26.0577, 0
4951, 0, 26.0577, 0
5051, 0, 26.0577, 0
51, 1.19642, 26.0577, 126516
151, 30.9468, 26.0577, 127323
251, 12.7497, 26.0577, 120709
351, 95.3521, 26.0577, 126873
451, 68.3381, 26.0577, 137017
551, 27.9099, 26.0577, 126375
651, 68.4402, 26.0577, 135503
751, 55.4308, 26.0577, 127602
851, 36.4355, 26.0577, 107103
951, 74.0702, 26.0577, 118201
1051, 67.5228, 26.0577, 111869
1151, 27.0255, 26.0577, 117492
1251, 20.5823, 26.0577, 116802
1351, 93.5937, 26.0577, 121216
1451, 8.83534, 26.0577, 109409
1551, 11.5696, 26.0577, 134300
1651, 5.41473, 26.0577, 144106
1751, 60.1034, 26.0577, 123144
1851, 97.3145, 26.0577, 108051
1951, 5.87202, 26.0577, 117423
2051, 99.8056, 26.0577, 114393
2151, 2.15274, 26.0577, 119515
2251, 55.9793, 26.0577, 106915
2351, 47.8156, 26.0577, 98025.7
2451, 68.9271, 26.0577, 115405
2551, 58.4609, 26.0577, 121704
2651, 90.1448, 26.0577, 118883
2751, 31.7651, 26.0577, 104170
2851, 39.3245, 26.0577, 133047
2951, 39.9327, 26.0577, 120350
3051, 52.8364, 26.0577, 108853
3151, 32.2444, 26.0577, 124334
51, 0, 26.0577, 0
151, 0, 26.0577, 0
251, 0, 26.0577, 0
351, 0, 26.0577, 0
451, 0, 26.0577, 0
551, 0, 26.0577, 0
651, 0, 26.0577, 0
751, 0, 26.0577, 0
851, 0, 26.0577, 0
951, 0, 26.0577, 0
1051, 0, 26.0577, 0
1151, 0, 26.0577, 0
1251, 0, 26.0577, 0
1351, 0, 26.0577, 0
1451, 0, 26.0577, 0
1551, 0, 26.0577, 0
1651, 0, 26.0577, 0
1751, 0, 26.0577, 0
1851, 0, 26.0577, 0
1951, 0, 26.0577, 0
2051, 0, 26.0577, 0
2151, 0, 26.0577, 0
2251, 0, 26.0577, 0
2351, 0, 26.0577, 0
2451, 0, 26.0577, 0
2551, 0, 26.0577, 0
2651, 0, 26.0577, 0
2751, 0, 26.0577, 0
2851, 0, 26.0577, 0
2951, 0, 26.0577, 0
3051, 0, 26.0577, 0
3151, 0, 26.0577, 0
3252, 0, 52.7209, 0
3352, 0, 52.7209, 0
3452, 0, 52.7209, 0
3552, 0, 52.7209, 0
3652, 0, 52.7209, 0
3752, 0, 52.7209, 0
3852, 0, 52.7209, 0
3952, 0, 52.7209, 0
4052, 0, 52.7209, 0
4152, 0, 52.7209, 0
4252, 0, 52.7209, 0
4352, 0, 52.7209, 0
4452, 0, 52.7209, 0
4552, 0, 52.7209, 0
4652, 0, 52.7209, 0
4752, 0, 52.7209, 0
4852, 0, 52.7209, 0
4952, 0, 52.7209, 0
5052, 0, 52.7209, 0
3252, 81.4576, 52.7209, 129512
3352, 14.4902, 52.7209, 145374
3452, 90.9456, 52.7209, 111124
3552, 29.123, 52.7209, 123118
3652, 19.8516, 52.7209, 129150
3752, 9.03693, 52.7209, 127975
3852, 74.0906, 52.7209, 122481
3952, 29.1943, 52.7209, 137495
4052, 29.3213, 52.7209, 110179
4152, 1.59371, 52.7209, 119140
4252, 5.78634, 52.7209, 127891
4352, 72.8589, 52.7209, 151007
4452, 25.4369, 52.7209, 126514
4552, 92.6862, 52.7209, 115829
4652, 94.7772, 52.7209, 141999
4752, 54.9948, 52.7209, 138342
4852, 78.168, 52.7209, 141235
4952, 42.0999, 52.7209, 117898
5052, 13.1236, 52.7209, 138947
52, 74.3849, 52.7209, 130438
152, 28.4877, 52.7209, 128825
252, 75.6642, 52.7209, 124698
352, 15.0533, 52.7209, 127667
452, 29.4819, 52.7209, 138571
552, 81.3818, 52.7209, 130666
652, 32.8958, 52.7209, 137238
752, 1.88239, 52.7209, 127701
852, 20.7753, 52.7209, 108198
952, 55.826, 52.7209, 121144
1052, 4.58091, 52.7209, 112111
1152, 12.6414, 52.7209, 118158
1252, 20.9548, 52.7209, 117906
1352, 45.8534, 52.7209, 123634
1452, 16.246, 52.7209, 110265
1552, 42.9465, 52.7209, 136564
1652, 50.1839, 52.7209, 146752
1752, 26.0189, 52.7209, 124516
1852, 84.1387, 52.7209, 112487
1952, 21.2328, 52.7209, 118542
2052, 42.7011, 52.7209, 116644
2152, 58.4994, 52.7209, 122599
2252, 80.7027, 52.7209, 111170
2352, 70.2497, 52.7209, 101729
2452, 77.9467, 52.7209, 119514
2552, 55.5121, 52.7209, 124630
2652, 87.5251, 52.7209, 123497
2752, 27.8246, 52.7209, 105637
2852, 40.2461, 52.7209, 135169
2952, 63.118, 52.7209, 123677
3052, 81.9245, 52.7209, 113172
3152, 18.2758, 52.7209, 125298
52, 0, 52.7209, 0
152, 0, 52.7209, 0
252, 0, 52.7209, 0
352, 0, 52.7209, 0
452, 0, 52.7209, 0
552, 0, 52.7209, 0
652, 0, 52.7209, 0
752, 0, 52.7209, 0
852, 0, 52.7209, 0
952, 0, 52.7209, 0
1052, 0, 52.7209, 0
1152, 0, 52.7209, 0
1252, 0, 52.7209, 0
1352, 0, 52.7209, 0
1452, 0, 52.7209, 0
1552, 0, 52.7209, 0
1652, 0, 52.7209, 0
1752, 0, 52.7209, 0
1852, 0, 52.7209, 0
1952, 0, 52.7209, 0
2052, 0, 52.7209, 0
2152, 0, 52.7209, 0
2252, 0, 52.7209, 0
2352, 0, 52.7209, 0
2452, 0, 52.7209, 0
2552, 0, 52.7209, 0
2652, 0, 52.7209, 0
2752, 0, 52.7209, 0
2852, 0, 52.7209, 0
2952, 0, 52.7209, 0
3052, 0, 52.7209, 0
3152, 0, 52.7209, 0
3253, 8.39869, 61.2065, 130026
3353, 46.4859, 61.2065, 148219
3453, 37.4606, 61.2065, 113417
3553, 41.6309, 61.2065, 125666
3653, 19.5098, 61.2065, 130345
3753, 78.2356, 61.2065, 132763
3853, 19.0121, 61.2065, 123645
3953, 95.8202, 61.2065, 143360
4053, 49.7119, 61.2065, 113222
4153, 74.1954, 61.2065, 123681
4253, 82.2893, 61.2065, 132927
4353, 60.1556, 61.2065, 154689
4453, 39.9746, 61.2065, 128961
4553, 70.28, 61.2065, 120130
4653, 27.164, 61.2065, 143662
4753, 20.5189, 61.2065, 139598
4853, 59.7937, 61.2065, 144895
4953, 43.7699, 61.2065, 120577
5053, 41.2126, 61.2065, 141469
3253, 0, 61.2065, 0
3353, 0, 61.2065, 0
3453, 0, 61.2065, 0
3553, 0, 61.2065, 0
3653, 0, 61.2065, 0
3753, 0, 61.2065, 0
3853, 0, 61.2065, 0
3953, 0, 61.2065, 0
4053, 0, 61.2065, 0
4153, 0, 61.2065, 0
4253, 0, 61.2065, 0
4353, 0, 61.2065, 0
4453, 0, 61.2065, 0
4553, 0, 61.2065, 0
4653, 0, 61.2065, 0
4753, 0, 61.2065, 0
4853, 0, 61.2065, 0
4953, 0, 61.2065, 0
5053, 0, 61.2065, 0
53, 64.5837, 61.2065, 134391
153, 36.0847, 61.2065, 131034
253, 74.3132, 61.2065, 129247
353, 10.5049, 61.2065, 128310
453, 47.4936, 61.2065, 141478
553, 43.6035, 61.2065, 133335
653, 69.2407, 61.2065, 141476
753, 48.8876, 61.2065, 130694
853, 20.2727, 61.2065, 109439
953, 57.6812, 61.2065, 124674
1053, 82.2285, 61.2065, 117144
1153, 15.2792, 61.2065, 119093
1253, 22.262, 61.2065, 119269
1353, 71.4659, 61.2065, 128008
1453, 7.46115, 61.2065, 110722
1553, 20.5248, 61.2065, 137820
1653, 36.158, 61.2065, 148965
1753, 64.2813, 61.2065, 128450
1853, 85.9894, 61.2065, 117750
1953, 88.4691, 61.2065, 123957
2053, 60.2338, 61.2065, 120331
2153, 32.5221, 61.2065, 124590
2253, 67.4378, 61.2065, 115298
2353, 91.903, 61.2065, 107354
2453, 60.8711, 61.2065, 123240
2553, 6.58749, 61.2065, 125033
2653, 73.8905, 61.2065, 128020
2753, 70.128, 61.2065, 109929
2853, 84.9188, 61.2065, 140366
2953, 73.0851, 61.2065, 128151
3053, 50.8273, 61.2065, 116283
3153, 12.2643, 61.2065, 126048
53, 0, 61.2065, 0
153, 0, 61.2065, 0
253, 0, 61.2065, 0
353, 0, 61.2065, 0
453, 0, 61.2065, 0
553, 0, 61.2065, 0
653, 0, 61.2065, 0
753, 0, 61.2065, 0
853, 0, 61.2065, 0
953, 0, 61.2065, 0
1053, 0, 61.2065, 0
1153, 0, 61.2065, 0
1253, 0, 61.2065, 0
1353, 0, 61.2065, 0
1453, 0, 61.2065, 0
1553, 0, 61.2065, 0
1653, 0, 61.2065, 0
1753, 0, 61.2065, 0
1853, 0, 61.2065, 0
1953, 0, 61.2065, 0
2053, 0, 61.2065, 0
2153, 0, 61.2065, 0
2253, 0, 61.2065, 0
2353, 0, 61.2065, 0
2453, 0, 61.2065, 0
2553, 0, 61.2065, 0
2653, 0, 61.2065, 0
2753, 0, 61.2065, 0
2853, 0, 61.2065, 0
2953, 0, 61.2065, 0
3053, 0, 61.2065, 0
3153, 0, 61.2065, 0
3254, 0, 23.4062, 0
3354, 0, 23.4062, 0
3454, 0, 23.4062, 0
3554, 0, 23.4062, 0
3654, 0, 23.4062, 0
3754, 0, 23.4062, 0
3854, 0, 23.4062, 0
3954, 0, 23.4062, 0
4054, 0, 23.4062, 0
4154, 0, 23.4062, 0
4254, 0, 23.4062, 0
4354, 0, 23.4062, 0
4454, 0, 23.4062, 0
4554, 0, 23.4062, 0
4654, 0, 23.4062, 0
4754, 0, 23.4062, 0
4854, 0, 23.4062, 0
4954, 0, 23.4062, 0
5054, 0, 23.4062, 0
3254, 21.5137, 23.4062, 130530
3354, 27.4477, 23.4062, 148862
3454, 3.31516, 23.4062, 113495
3554, 73.7158, 23.4062, 127392
3654, 17.1043, 23.4062, 130745
3754, 99.2643, 23.4062, 135087
3854, 85.6117, 23.4062, 125649
3954, 28.1251, 23.4062, 144018
4054, 87.2749, 23.4062, 115265
4154, 28.0412, 23.4062, 124337
4254, 13.2691, 23.4062, 133238
4354, 56.0858, 23.4062, 156002
4454, 46.2368, 23.4062, 130043
4554, 1.54403, 23.4062, 120167
4654, 15.642, 23.4062, 144028
4754, 81.544, 23.4062, 141507
4854, 21.2676, 23.4062, 145393
4954, 84.1987, 23.4062, 122548
5054, 95.9377, 23.4062, 143715
54, 89.2509, 23.4062, 136480
154, 42.9118, 23.4062, 132038
254, 69.5923, 23.4062, 130876
354, 63.0834, 23.4062, 129786
454, 56.418, 23.4062, 142798
554, 86.6952, 23.4062, 135364
654, 96.629, 23.4062, 143737
754, 44.5348, 23.4062, 131736
854, 82.7855, 23.4062, 111376
954, 40.2863, 23.4062, 125617
1054, 55.3799, 23.4062, 118440
1154, 18.5649, 23.4062, 119528
1254, 98.4356, 23.4062, 121573
1354, 23.8828, 23.4062, 128567
1454, 86.087, 23.4062, 112737
1554, 30.6291, 23.4062, 138537
1654, 70.416, 23.4062, 150613
1754, 46.9156, 23.4062, 129548
1854, 60.4332, 23.4062, 119165
1954, 73.7217, 23.4062, 125683
2054, 34.8014, 23.4062, 121145
2154, 68.7278, 23.4062, 126199
2254, 60.3579, 23.4062, 116710
2354, 67.0893, 23.4062, 108925
2454, 90.9681, 23.4062, 125369
2554, 34.1627, 23.4062, 125833
2654, 31.254, 23.4062, 128751
2754, 24.271, 23.4062, 110497
2854, 1.94484, 23.4062, 140412
2954, 35.5123, 23.4062, 128982
3054, 6.20979, 23.4062, 116428
3154, 31.9965, 23.4062, 126797
54, 0, 23.4062, 0
154, 0, 23.4062, 0
254, 0, 23.4062, 0
354, 0, 23.4062, 0
454, 0, 23.4062, 0
554, 0, 23.4062, 0
654, 0, 23.4062, 0
754, 0, 23.4062, 0
854, 0, 23.4062, 0
954, 0, 23.4062, 0
1054, 0, 23.4062, 0
1154, 0, 23.4062, 0
1254, 0, 23.4062, 0
1354, 0, 23.4062, 0
1454, 0, 23.4062, 0
1554, 0, 23.4062, 0
1654, 0, 23.4062, 0
1754, 0, 23.4062, 0
1854, 0, 23.4062, 0
1954, 0, 23.4062, 0
2054, 0, 23.4062, 0
2154, 0, 23.4062, 0
2254, 0, 23.4062, 0
2354, 0, 23.4062, 0
2454, 0, 23.4062, 0
2554, 0, 23.4062, 0
2654, 0, 23.4062, 0
2754, 0, 23.4062, 0
2854, 0, 23.4062, 0
2954, 0, 23.4062, 0
3054, 0, 23.4062, 0
3154, 0, 23.4062, 0
3255, 0, 54.0748, 0
3355, 0, 54.0748, 0
3455, 0, 54.0748, 0
3555, 0, 54.0748, 0
3655, 0, 54.0748, 0
3755, 0, 54.0748, 0
3855, 0, 54.0748, 0
3955, 0, 54.0748, 0
4055, 0, 54.0748, 0
4155, 0, 54.0748, 0
4255, 0, 54.0748, 0
4355, 0, 54.0748, 0
4455, 0, 54.0748, 0
4555, 0, 54.0748, 0
4655, 0, 54.0748, 0
4755, 0, 54.0748, 0
4855, 0, 54.0748, 0
4955, 0, 54.0748, 0
5055, 0, 54.0748, 0
3255, 35.6058, 54.0748, 132455
3355, 21.6665, 54.0748, 150033
3455, 52.7898, 54.0748, 116349
3555, 4.40923, 54.0748, 127630
3655, 95.4416, 54.0748, 135906
3755, 63.8994, 54.0748, 138542
3855, 23.2018, 54.0748, 126903
3955, 8.0796, 54.0748, 144455
4055, 30.2092, 54.0748, 116898
4155, 12.3452, 54.0748, 125005
4255, 81.5902, 54.0748, 137650
4355, 89.9386, 54.0748, 160865
4455, 5.86809, 54.0748, 130361
4555, 9.21071, 54.0748, 120665
4655, 4.89111, 54.0748, 144292
4755, 44.7495, 54.0748, 143927
4855, 54.7291, 54.0748, 148352
4955, 72.921, 54.0748, 126491
5055, 46.9042, 54.0748, 146251
55, 12.7087, 54.0748, 137167
155, 27.1215, 54.0748, 133505
255, 63.2146, 54.0748, 134294
355, 69.4755, 54.0748, 133543
455, 84.1743, 54.0748, 147350
555, 57.1067, 54.0748, 138452
655, 49.0395, 54.0748, 146389
755, 99.6485, 54.0748, 137124
855, 91.9374, 54.0748, 116348
955, 17.9509, 54.0748, 126588
1055, 56.199, 54.0748, 121479
1155, 29.0351, 54.0748, 121098
1255, 51.4957, 54.0748, 124358
1355, 2.97641, 54.0748, 128728
1455, 47.4686, 54.0748, 115304
1555, 69.261, 54.0748, 142283
1655, 2.66223, 54.0748, 150757
1755, 92.7064, 54.0748, 134561
1855, 48.3693, 54.0748, 121780
1955, 63.2816, 54.0748, 129105
2055, 50.388, 54.0748, 123870
2155, 32.0388, 54.0748, 127931
2255, 15.6748, 54.0748, 117558
2355, 7.72007, 54.0748, 109342
2455, 92.1658, 54.0748, 130353
2555, 13.1244, 54.0748, 126543
2655, 24.7681, 54.0748, 130091
2755, 69.7463, 54.0748, 114269
2855, 54.8397, 54.0748, 143377
2955, 85.557, 54.0748, 133608
3055, 83.424, 54.0748, 120939
3155, 14.3416, 54.0748, 127573
55, 0, 54.0748, 0
155, 0, 54.0748, 0
255, 0, 54.0748, 0
355, 0, 54.0748, 0
455, 0, 54.0748, 0
555, 0, 54.0748, 0
655, 0, 54.0748, 0
755, 0, 54.0748, 0
855, 0, 54.0748, 0
955, 0, 54.0748, 0
1055, 0, 54.0748, 0
1155, 0, 54.0748, 0
1255, 0, 54.0748, 0
1355, 0, 54.0748, 0
1455, 0, 54.0748, 0
1555, 0, 54.0748, 0
1655, 0, 54.0748, 0
1755, 0, 54.0748, 0
1855, 0, 54.0748, 0
1955, 0, 54.0748, 0
2055, 0, 54.0748, 0
2155, 0, 54.0748, 0
2255, 0, 54.0748, 0
2355, 0, 54.0748, 0
2455, 0, 54.0748, 0
2555, 0, 54.0748, 0
2655, 0, 54.0748, 0
2755, 0, 54.0748, 0
2855, 0, 54.0748, 0
2955, 0, 54.0748, 0
3055, 0, 54.0748, 0
3155, 0, 54.0748, 0
3256, 0, 58.1107, 0
3356, 0, 58.1107, 0
3456, 0, 58.1107, 0
3556, 0, 58.1107, 0
3656, 0, 58.1107, 0
3756, 0, 58.1107, 0
3856, 0, 58.1107, 0
3956, 0, 58.1107, 0
4056, 0, 58.1107, 0
4156, 0, 58.1107, 0
4256, 0, 58.1107, 0
4356, 0, 58.1107, 0
4456, 0, 58.1107, 0
4556, 0, 58.1107, 0
4656, 0, 58.1107, 0
4756, 0, 58.1107, 0
4856, 0, 58.1107, 0
4956, 0, 58.1107, 0
5056, 0, 58.1107, 0
3256, 54.0703, 58.1107, 135597
3356, 8.94211, 58.1107, 150553
3456, 95.1808, 58.1107, 121880
3556, 90.3677, 58.1107, 132881
3656, 67.7474, 58.1107, 139843
3756, 58.3501, 58.1107, 141933
3856, 67.1313, 58.1107, 130804
3956, 76.8695, 58.1107, 148922
4056, 71.232, 58.1107, 121037
4156, 49.7512, 58.1107, 127896
4256, 27.3635, 58.1107, 139240
4356, 83.1137, 58.1107, 165695
4456, 78.6637, 58.1107, 134932
4556, 50.124, 58.1107, 123577
4656, 54.9368, 58.1107, 147485
4756, 31.3422, 58.1107, 145748
4856, 96.3718, 58.1107, 153953
4956, 5.92405, 58.1107, 126835
5056, 28.6875, 58.1107, 147918
56, 0, 58.1107, 0
156, 0, 58.1107, 0
256, 0, 58.1107, 0
356, 0, 58.1107, 0
456, 0, 58.1107, 0
556, 0, 58.1107, 0
656, 0, 58.1107, 0
756, 0, 58.1107, 0
856, 0, 58.1107, 0
956, 0, 58.1107, 0
1056, 0, 58.1107, 0
1156, 0, 58.1107, 0
1256, 0, 58.1107, 0
1356, 0, 58.1107, 0
1456, 0, 58.1107, 0
1556, 0, 58.1107, 0
1656, 0, 58.1107, 0
1756, 0, 58.1107, 0
1856, 0, 58.1107, 0
1956, 0, 58.1107, 0
2056, 0, 58.1107, 0
2156, 0, 58.1107, 0
2256, 0, 58.1107, 0
2356, 0, 58.1107, 0
2456, 0, 58.1107, 0
2556, 0, 58.1107, 0
2656, 0, 58.1107, 0
2756, 0, 58.1107, 0
2856, 0, 58.1107, 0
2956, 0, 58.1107, 0
3056, 0, 58.1107, 0
3156, 0, 58.1107, 0
56, 19.7493, 58.1107, 138315
156, 87.4293, 58.1107, 138585
256, 25.6657, 58.1107, 135786
356, 82.3896, 58.1107, 138331
456, 17.2049, 58.1107, 148350
556, 97.8277, 58.1107, 144137
656, 92.1061, 58.1107, 151741
756, 97.945, 58.1107, 142816
856, 37.9757, 58.1107, 118555
956, 45.8434, 58.1107, 129252
1056, 52.8132, 58.1107, 124548
1156, 30.9851, 58.1107, 122899
1256, 64.7925, 58.1107, 128123
1356, 73.5914, 58.1107, 133004
1456, 23.7899, 58.1107, 116686
1556, 95.1934, 58.1107, 147814
1656, 64.1036, 58.1107, 154482
1756, 26.2059, 58.1107, 136084
1856, 79.9792, 58.1107, 126428
1956, 16.8805, 58.1107, 130086
2056, 95.3346, 58.1107, 129410
2156, 69.9679, 58.1107, 131997
2256, 80.9692, 58.1107, 122263
2356, 8.66594, 58.1107, 109846
2456, 78.7625, 58.1107, 134930
2556, 28.4814, 58.1107, 128198
2656, 46.9974, 58.1107, 132822
2756, 39.0707, 58.1107, 116539
2856, 94.1616, 58.1107, 148849
2956, 25.0403, 58.1107, 135063
3056, 37.1882, 58.1107, 123100
3156, 28.1458, 58.1107, 129208
3257, 26.8608, 39.0704, 136647
3357, 55.1733, 39.0704, 152709
3457, 47.6389, 39.0704, 123741
3557, 31.8719, 39.0704, 134127
3657, 24.0707, 39.0704, 140783
3757, 63.1468, 39.0704, 144400
3857, 48.7599, 39.0704, 132709
3957, 31.5024, 39.0704, 150152
4057, 7.55373, 39.0704, 121333
4157, 42.6398, 39.0704, 129562
4257, 90.7946, 39.0704, 142787
4357, 76.9788, 39.0704, 168702
4457, 9.55126, 39.0704, 135305
4557, 20.8228, 39.0704, 124391
4657, 70.2799, 39.0704, 150231
4757, 46.5014, 39.0704, 147565
4857, 46.2829, 39.0704, 155761
4957, 11.9065, 39.0704, 127301
5057, 16.6049, 39.0704, 148567
3257, 0, 39.0704, 0
3357, 0, 39.0704, 0
3457, 0, 39.0704, 0
3557, 0, 39.0704, 0
3657, 0, 39.0704, 0
3757, 0, 39.0704, 0
3857, 0, 39.0704, 0
3957, 0, 39.0704, 0
4057, 0, 39.0704, 0
4157, 0, 39.0704, 0
4257, 0, 39.0704, 0
4357, 0, 39.0704, 0
4457, 0, 39.0704, 0
4557, 0, 39.0704, 0
4657, 0, 39.0704, 0
4757, 0, 39.0704, 0
4857, 0, 39.0704, 0
4957, 0, 39.0704, 0
5057, 0, 39.0704, 0
57, 0, 39.0704, 0
157, 0, 39.0704, 0
257, 0, 39.0704, 0
357, 0, 39.0704, 0
457, 0, 39.0704, 0
557, 0, 39.0704, 0
657, 0, 39.0704, 0
757, 0, 39.0704, 0
857, 0, 39.0704, 0
957, 0, 39.0704, 0
1057, 0, 39.0704, 0
1157, 0, 39.0704, 0
1257, 0, 39.0704, 0
1357, 0, 39.0704, 0
1457, 0, 39.0704, 0
1557, 0, 39.0704, 0
1657, 0, 39.0704, 0
1757, 0, 39.0704, 0
1857, 0, 39.0704, 0
1957, 0, 39.0704, 0
2057, 0, 39.0704, 0
2157, 0, 39.0704, 0
2257, 0, 39.0704, 0
2357, 0, 39.0704, 0
2457, 0, 39.0704, 0
2557, 0, 39.0704, 0
2657, 0, 39.0704, 0
2757, 0, 39.0704, 0
2857, 0, 39.0704, 0
2957, 0, 39.0704, 0
3057, 0, 39.0704, 0
3157, 0, 39.0704, 0
57, 46.0793, 39.0704, 140115
157, 10.9576, 39.0704, 139013
257, 75.7049, 39.0704, 138743
357, 17.6721, 39.0704, 139021
457, 81.5652, 39.0704, 151537
557, 45.2682, 39.0704, 145905
657, 23.1172, 39.0704, 152645
757, 74.1079, 39.0704, 145711
857, 75.1298, 39.0704, 121490
957, 80.2614, 39.0704, 132388
1057, 71.5839, 39.0704, 127345
1157, 79.4724, 39.0704, 126004
1257, 54.6011, 39.0704, 130256
1357, 68.1068, 39.0704, 135665
1457, 99.1224, 39.0704, 120559
1557, 19.7576, 39.0704, 148586
1657, 57.1067, 39.0704, 156713
1757, 69.4791, 39.0704, 138799
1857, 83.4351, 39.0704, 129688
1957, 88.7553, 39.0704, 133553
2057, 81.3965, 39.0704, 132590
2157, 70.6159, 39.0704, 134756
2257, 60.7949, 39.0704, 124638
2357, 29.5165, 39.0704, 110999
2457, 13.1233, 39.0704, 135443
2557, 49.5733, 39.0704, 130135
2657, 93.3496, 39.0704, 136469
2757, 26.6805, 39.0704, 117582
2857, 57.0135, 39.0704, 151077
2957, 52.2811, 39.0704, 137106
3057, 43.2441, 39.0704, 124790
3157, 47.9629, 39.0704, 131082
3258, 0, 35.8532, 0
3358, 0, 35.8532, 0
3458, 0, 35.8532, 0
3558, 0, 35.8532, 0
3658, 0, 35.8532, 0
3758, 0, 35.8532, 0
3858, 0, 35.8532, 0
3958, 0, 35.8532, 0
4058, 0, 35.8532, 0
4158, 0, 35.8532, 0
4258, 0, 35.8532, 0
4358, 0, 35.8532, 0
4458, 0, 35.8532, 0
4558, 0, 35.8532, 0
4658, 0, 35.8532, 0
4758, 0, 35.8532, 0
4858, 0, 35.8532, 0
4958, 0, 35.8532, 0
5058, 0, 35.8532, 0
3258, 82.0812, 35.8532, 139590
3358, 13.5037, 35.8532, 153193
3458, 97.3517, 35.8532, 127232
3558, 85.2449, 35.8532, 137183
3658, 18.452, 35.8532, 141445
3758, 41.7562, 35.8532, 145897
3858, 36.375, 35.8532, 134013
3958, 38.4415, 35.8532, 151531
4058, 2.64216, 35.8532, 121427
4158, 49.0374, 35.8532, 131320
4258, 42.4653, 35.8532, 144310
4358, 5.25485, 35.8532, 168891
4458, 30.6836, 35.8532, 136405
4558, 96.792, 35.8532, 127861
4658, 46.5591, 35.8532, 151900
4758, 12.4834, 35.8532, 148012
4858, 17.8308, 35.8532, 156400
4958, 29.5692, 35.8532, 128361
5058, 80.9124, 35.8532, 151468
58, 0, 35.8532, 0
158, 0, 35.8532, 0
258, 0, 35.8532, 0
358, 0, 35.8532, 0
458, 0, 35.8532, 0
558, 0, 35.8532, 0
658, 0, 35.8532, 0
758, 0, 35.8532, 0
858, 0, 35.8532, 0
958, 0, 35.8532, 0
1058, 0, 35.8532, 0
1158, 0, 35.8532, 0
1258, 0, 35.8532, 0
1358, 0, 35.8532, 0
1458, 0, 35.8532, 0
1558, 0, 35.8532, 0
1658, 0, 35.8532, 0
1758, 0, 35.8532, 0
1858, 0, 35.8532, 0
1958, 0, 35.8532, 0
2058, 0, 35.8532, 0
2158, 0, 35.8532, 0
2258, 0, 35.8532, 0
2358, 0, 35.8532, 0
2458, 0, 35.8532, 0
2558, 0, 35.8532, 0
2658, 0, 35.8532, 0
2758, 0, 35.8532, 0
2858, 0, 35.8532, 0
2958, 0, 35.8532, 0
3058, 0, 35.8532, 0
3158, 0, 35.8532, 0
58, 16.8812, 35.8532, 140720
158, 66.2251, 35.8532, 141388
258, 35.8045, 35.8532, 140027
358, 96.9315, 35.8532, 142497
458, 92.4877, 35.8532, 154853
558, 92.6582, 35.8532, 149227
658, 12.9135, 35.8532, 153108
758, 36.6429, 35.8532, 147025
858, 16.7845, 35.8532, 122092
958, 79.2321, 35.8532, 135229
1058, 76.9874, 35.8532, 130105
1158, 26.7852, 35.8532, 126964
1258, 15.1033, 35.8532, 130798
1358, 57.2134, 35.8532, 137717
1458, 86.3183, 35.8532, 123654
1558, 38.033, 35.8532, 149950
1658, 84.8614, 35.8532, 159756
1758, 53.1074, 35.8532, 140703
1858, 81.9477, 35.8532, 132626
1958, 32.9305, 35.8532, 134734
2058, 30.5117, 35.8532, 133684
2158, 3.19636, 35.8532, 134871
2258, 95.0813, 35.8532, 128047
2358, 62.9593, 35.8532, 113256
2458, 32.5121, 35.8532, 136608
2558, 13.7783, 35.8532, 130629
2658, 30.4729, 35.8532, 137562
2758, 77.2856, 35.8532, 120352
2858, 98.927, 35.8532, 154623
2958, 43.0797, 35.8532, 138651
3058, 39.4975, 35.8532, 126206
3158, 8.64441, 35.8532, 131392
3259, 0, 63.7624, 0
3359, 0, 63.7624, 0
3459, 0, 63.7624, 0
3559, 0, 63.7624, 0
3659, 0, 63.7624, 0
3759, 0, 63.7624, 0
3859, 0, 63.7624, 0
3959, 0, 63.7624, 0
4059, 0, 63.7624, 0
4159, 0, 63.7624, 0
4259, 0, 63.7624, 0
4359, 0, 63.7624, 0
4459, 0, 63.7624, 0
4559, 0, 63.7624, 0
4659, 0, 63.7624, 0
4759, 0, 63.7624, 0
4859, 0, 63.7624, 0
4959, 0, 63.7624, 0
5059, 0, 63.7624, 0
3259, 24.9572, 63.7624, 141181
3359, 68.2666, 63.7624, 157545
3459, 8.42876, 63.7624, 127769
